_id,type,properties,geometry
61f032fff2b27d4e3000f705,Feature,"{'OBJECTID': 56943, 'ID': 'W220056943', 'NAME': 'DIXON-STILES', 'STATE': 'LA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'CADDO', 'COUNTYFIPS': '22017', 'COUNTRY': 'USA', 'LATITUDE': 32.76498, 'LONGITUDE': -94.03938, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'LOUISIANA DEPARTMENT OF NATURAL RESOURCES', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://sonris-www.dnr.state.la.us', 'WELLIDNO': '010', 'API': '17017279380000', 'PERMITNO': -999, 'OPERATOR': 'T & M PRODUCTION', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 32.76498, 'SURF_LONG': -94.03938, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'CADDO PINE ISLAND', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-94.03938, 32.76498]}"
61f03334f2b27d4e3005895b,Feature,"{'OBJECTID': 356543, 'ID': 'W050004358', 'NAME': 'NOT AVAILABLE', 'STATE': 'AR', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'SEBASTIAN', 'COUNTYFIPS': '05131', 'COUNTRY': 'USA', 'LATITUDE': 35.036319733, 'LONGITUDE': -94.251364, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'STATE OF ARKANSAS OIL AND GAS COMMISSION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.aogc.state.ar.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '3130000000000', 'PERMITNO': -999, 'OPERATOR': 'BROMAN OIL & GAS LP', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-94.251364, 35.03631973300003]}"
61f03364f2b27d4e3009c59b,Feature,"{'OBJECTID': 634109, 'ID': 'W200107253', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'UNKNOWN WELL', 'COUNTY': 'TREGO', 'COUNTYFIPS': '20195', 'COUNTRY': 'USA', 'LATITUDE': 38.9715724, 'LONGITUDE': -99.7365046, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1034471601', 'API': '15-195-30163-0001', 'PERMITNO': -999, 'OPERATOR': 'OKMAR OIL', 'OPERATORID': 1027998678, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'OGALLAH', 'COMPDATE': '1969/06/04 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-99.73650459999999, 38.97157240000007]}"
61f03310f2b27d4e30027591,Feature,"{'OBJECTID': 154867, 'ID': 'W260012453', 'NAME': 'FISK, FRANK J ET UX ET AL', 'STATE': 'MI', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'LIVINGSTON', 'COUNTYFIPS': '26093', 'COUNTRY': 'USA', 'LATITUDE': 42.5835097, 'LONGITUDE': -83.9126157, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'MICHIGAN DEPARTMENT OF ENVIRONMENTAL QUALITY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.michigan.gov/deq', 'WELLIDNO': '1-7', 'API': '21093242590000', 'PERMITNO': 24259, 'OPERATOR': 'PAN GAS STORAGE LLC DBA SOUTHWEST GAS', 'OPERATORID': 5951, 'PRODTYPE': 'GAS STORAGE', 'COORDTYPE': 'T', 'SURF_LAT': 42.5835097, 'SURF_LONG': -83.9126157, 'BOT_LAT': 42.58351, 'BOT_LONG': -83.91262, 'POSREL': 'THIRD PARTY', 'FIELD': 'HOWELL', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-83.91261569999995, 42.583509700000036]}"
61f03397f2b27d4e300e34e8,Feature,"{'OBJECTID': 924753, 'ID': 'W350011442', 'NAME': 'SOTOL FEDERAL #003', 'STATE': 'NM', 'TYPE': 'OIL & NATURAL GAS WELLS', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'EDDY', 'COUNTYFIPS': '35015', 'COUNTRY': 'USA', 'LATITUDE': 32.2509193, 'LONGITUDE': -103.7336273, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'NEW MEXICO ENERGY, MINERALS, AND NATURAL RESOURCES DEPARTMENT (EMNRD) - OIL CONSERVATION DIVISION', 'SOURCEDATE': '2017/09/20 00:00:00', 'VAL_METHOD': 'UNVERIFIED', 'VAL_DATE': '2017/10/11 00:00:00', 'WEBSITE': 'http://www.emnrd.state.nm.us/OCD', 'WELLIDNO': 'NOT AVAILABLE', 'API': '3001528651', 'PERMITNO': -999, 'OPERATOR': 'CHEVRON U S A INC', 'OPERATORID': 4323, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 32.2509193, 'SURF_LONG': -103.7336273, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '1995/09/06 00:00:00', 'TOTDEPTH': 8600}","{'type': 'Point', 'coordinates': [-103.73362729999997, 32.25091930000008]}"
61f033fff2b27d4e3016f075,Feature,"{'OBJECTID': 1497051, 'ID': 'W480389249', 'NAME': 'KINCAID, A. R. TRUST ""D""', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'CROCKETT', 'COUNTYFIPS': '48105', 'COUNTRY': 'USA', 'LATITUDE': 30.64948558, 'LONGITUDE': -101.12932514, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '39171', 'API': '10539171', 'PERMITNO': 656337, 'OPERATOR': 'CHEVRON U. S. A. INC.', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 30.64948558, 'SURF_LONG': -101.12932514, 'BOT_LAT': 30.64948558, 'BOT_LONG': -101.12932514, 'POSREL': 'THIRD PARTY', 'FIELD': 'OZONA, NE. (CANYON SAND)', 'COMPDATE': '2008/04/27 00:00:00', 'TOTDEPTH': 8300}","{'type': 'Point', 'coordinates': [-101.12893949199997, 30.64930970100005]}"
61f03360f2b27d4e3009655f,Feature,"{'OBJECTID': 609479, 'ID': 'W200082623', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'ALLEN', 'COUNTYFIPS': '20001', 'COUNTRY': 'USA', 'LATITUDE': 37.7600875, 'LONGITUDE': -95.1182292, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1043456129', 'API': '15-001-30145', 'PERMITNO': -999, 'OPERATOR': 'MARK L. MORRISON', 'OPERATORID': 1028003902, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'SAVONBURG', 'COMPDATE': '2011/03/24 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-95.11822919999997, 37.760087500000054]}"
61f033b3f2b27d4e30108876,Feature,"{'OBJECTID': 1077212, 'ID': 'W480427241', 'NAME': 'CHEVRON - CARR, EDITH', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'WEBB', 'COUNTYFIPS': '48479', 'COUNTRY': 'USA', 'LATITUDE': 27.53724696, 'LONGITUDE': -99.13695399, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '37210', 'API': '47937210', 'PERMITNO': 481948, 'OPERATOR': 'HILCORP ENERGY COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 27.53724696, 'SURF_LONG': -99.13695399, 'BOT_LAT': 27.53724696, 'BOT_LONG': -99.13695399, 'POSREL': 'THIRD PARTY', 'FIELD': 'BENAVIDES (LOBO CONS.)', 'COMPDATE': '1999/02/20 00:00:00', 'TOTDEPTH': 9206}","{'type': 'Point', 'coordinates': [-99.13664685999998, 27.536948118000055]}"
61f03365f2b27d4e3009dbea,Feature,"{'OBJECTID': 639823, 'ID': 'W200112967', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'WELL DEVELOPMENT', 'COUNTY': 'STEVENS', 'COUNTYFIPS': '20189', 'COUNTRY': 'USA', 'LATITUDE': 37.3346944, 'LONGITUDE': -101.1188184, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1006157245', 'API': '15-189-20677', 'PERMITNO': -999, 'OPERATOR': 'MOBIL OIL CORPORATION', 'OPERATORID': 1027997320, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'CUTTER SOUTH', 'COMPDATE': '1984/03/15 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-101.11881839999995, 37.334694400000046]}"
61f0337bf2b27d4e300bdd16,Feature,"{'OBJECTID': 771194, 'ID': 'W170030957', 'NAME': 'NOT AVAILABLE', 'STATE': 'IL', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'MARION', 'COUNTYFIPS': '17121', 'COUNTRY': 'USA', 'LATITUDE': 38.586002, 'LONGITUDE': -89.003365, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'ILLINOIS GEOSPATIAL CLEARINGHOUSE', 'SOURCEDATE': '2015/12/18 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2016/06/14 00:00:00', 'WEBSITE': 'http://clearinghouse.isgs.illinois.edu', 'WELLIDNO': 'NOT AVAILABLE', 'API': '121210405603', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 38.586002, 'SURF_LONG': -89.003365, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-89.003365, 38.586002]}"
61f032fef2b27d4e3000e68e,Feature,"{'OBJECTID': 52723, 'ID': 'W220052723', 'NAME': 'STATE LAND', 'STATE': 'LA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'CAMERON', 'COUNTYFIPS': '22023', 'COUNTRY': 'USA', 'LATITUDE': 30.01187, 'LONGITUDE': -93.33765, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'LOUISIANA DEPARTMENT OF NATURAL RESOURCES', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://sonris-www.dnr.state.la.us', 'WELLIDNO': '049', 'API': '17023007220000', 'PERMITNO': -999, 'OPERATOR': 'INACTIVE OPERATOR', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 30.01187, 'SURF_LONG': -93.33765, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'HACKBERRY, WEST', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-93.33765, 30.01187]}"
61f03360f2b27d4e30097019,Feature,"{'OBJECTID': 612203, 'ID': 'W200085347', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'JOHNSON', 'COUNTYFIPS': '20091', 'COUNTRY': 'USA', 'LATITUDE': 38.79573, 'LONGITUDE': -95.00487, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1002924062', 'API': '15-091-22228', 'PERMITNO': -999, 'OPERATOR': 'HARWELL ROBERT S', 'OPERATORID': 1042095504, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'LONGANECKER SOUTHEAST', 'COMPDATE': '1990/09/21 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-95.00487, 38.79573]}"
61f0332df2b27d4e3004e8a7,Feature,"{'OBJECTID': 315403, 'ID': 'W540025380', 'NAME': 'NOT AVAILABLE', 'STATE': 'WV', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'NON-ACTIVE WELL', 'COUNTY': 'KANAWHA', 'COUNTYFIPS': '54039', 'COUNTRY': 'USA', 'LATITUDE': 38.31447, 'LONGITUDE': -81.77667, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'WEST VIRGINIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.dep.wv.gov', 'WELLIDNO': 'LEWIS 1', 'API': 'NOT AVAILABLE', 'PERMITNO': 3906000, 'OPERATOR': 'BLUE CREEK GAS COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 38.31447, 'SURF_LONG': -81.77667, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-81.77667, 38.31447]}"
61f033a6f2b27d4e300f6d84,Feature,"{'OBJECTID': 1004779, 'ID': 'W400035621', 'NAME': 'Hay', 'STATE': 'OK', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'ROGER MILLS', 'COUNTYFIPS': '40129', 'COUNTRY': 'USA', 'LATITUDE': 35.7076, 'LONGITUDE': -99.5487, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'NATIONAL OIL AND GAS GATEWAY (DOE EIA, GWPC, DOE OFE)', 'SOURCEDATE': '2018/03/21 00:00:00', 'VAL_METHOD': 'UNVERIFIED', 'VAL_DATE': '2018/04/03 00:00:00', 'WEBSITE': 'www.noggateway.org', 'WELLIDNO': '9-Jan', 'API': '35129211930004', 'PERMITNO': -999, 'OPERATOR': 'Kaiser-francis Oil Company', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 35.7076, 'SURF_LONG': -99.5487, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '1989/09/13 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-99.54870841599995, 35.707606131000034]}"
61f033c8f2b27d4e301259ff,Feature,"{'OBJECTID': 1196388, 'ID': 'W480159202', 'NAME': 'KING, A. A., -D-', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'GREGG', 'COUNTYFIPS': '48183', 'COUNTRY': 'USA', 'LATITUDE': 32.45453804, 'LONGITUDE': -94.84804732, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '87612', 'API': '18387612', 'PERMITNO': -999, 'OPERATOR': 'MARTINEAU OPERATING COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 32.45453804, 'SURF_LONG': -94.84804732, 'BOT_LAT': 32.45453804, 'BOT_LONG': -94.84804732, 'POSREL': 'THIRD PARTY', 'FIELD': 'EAST TEXAS', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-94.84783279899995, 32.454389425000045]}"
61f03372f2b27d4e300b14bd,Feature,"{'OBJECTID': 719905, 'ID': 'W560038761', 'NAME': 'NOT AVAILABLE', 'STATE': 'WY', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'JOHNSON', 'COUNTYFIPS': '56019', 'COUNTRY': 'USA', 'LATITUDE': 44.05407, 'LONGITUDE': -106.06188, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'UNITED STATES GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://pubs.usgs.gov', 'WELLIDNO': 'NOT AVAILABLE', 'API': '1926751', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 44.05407, 'SURF_LONG': -106.06188, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'PRB COAL BED', 'COMPDATE': '2005/11/08 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-106.06188, 44.05407]}"
61f033d6f2b27d4e3013854d,Feature,"{'OBJECTID': 1273002, 'ID': 'W480339924', 'NAME': 'NOT AVAILABLE', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'STONEWALL', 'COUNTYFIPS': '48433', 'COUNTRY': 'USA', 'LATITUDE': 32.97345373, 'LONGITUDE': -100.08687103, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '433', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 32.97345373, 'SURF_LONG': -100.08687103, 'BOT_LAT': 32.97345383, 'BOT_LONG': -100.08687103, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-100.08649234499995, 32.973349186000064]}"
61f03379f2b27d4e300bacf7,Feature,"{'OBJECTID': 758876, 'ID': 'W170018639', 'NAME': 'NOT AVAILABLE', 'STATE': 'IL', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'LAWRENCE', 'COUNTYFIPS': '17101', 'COUNTRY': 'USA', 'LATITUDE': 38.776017, 'LONGITUDE': -87.781695, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'ILLINOIS GEOSPATIAL CLEARINGHOUSE', 'SOURCEDATE': '2015/12/18 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2016/06/14 00:00:00', 'WEBSITE': 'http://clearinghouse.isgs.illinois.edu', 'WELLIDNO': 'NOT AVAILABLE', 'API': '121010435600', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 38.776017, 'SURF_LONG': -87.781695, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-87.781695, 38.776017]}"
61f0337ff2b27d4e300c2f4d,Feature,"{'OBJECTID': 792243, 'ID': 'W170052006', 'NAME': 'NOT AVAILABLE', 'STATE': 'IL', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'CLARK', 'COUNTYFIPS': '17023', 'COUNTRY': 'USA', 'LATITUDE': 39.44091, 'LONGITUDE': -87.984399, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'ILLINOIS GEOSPATIAL CLEARINGHOUSE', 'SOURCEDATE': '2015/12/18 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2016/06/14 00:00:00', 'WEBSITE': 'http://clearinghouse.isgs.illinois.edu', 'WELLIDNO': 'NOT AVAILABLE', 'API': '120232685401', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 39.44091, 'SURF_LONG': -87.984399, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-87.984399, 39.44091]}"
61f033fbf2b27d4e30169a57,Feature,"{'OBJECTID': 1475002, 'ID': 'W480054633', 'NAME': 'WEST RANCH', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'PECOS', 'COUNTYFIPS': '48371', 'COUNTRY': 'USA', 'LATITUDE': 30.43467347, 'LONGITUDE': -102.74456251, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '37887', 'API': '37137887', 'PERMITNO': 635082, 'OPERATOR': 'SANDRIDGE ENERGY, INC.', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN', 'COORDTYPE': 'T', 'SURF_LAT': 30.43467347, 'SURF_LONG': -102.74456251, 'BOT_LAT': 30.43467347, 'BOT_LONG': -102.74456251, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-102.74413180499994, 30.43450272000007]}"
